Keypoint_0,Keypoint_1,Keypoint_2,Keypoint_3,Keypoint_4,Keypoint_5,Keypoint_6,Keypoint_7,Keypoint_8,Keypoint_9,Keypoint_10,Keypoint_11,Keypoint_12,Keypoint_13,Keypoint_14,Keypoint_15,Keypoint_16,Keypoint_17,Keypoint_18,Keypoint_19,Keypoint_20
"[0.6155650019645691, 0.7480883002281189, 1.8207452967544668e-07]","[0.7133356332778931, 0.5319715142250061, -0.05746570602059364]","[0.6403348445892334, 0.302638441324234, -0.07760109007358551]","[0.47486525774002075, 0.17021681368350983, -0.10604721307754517]","[0.3502456545829773, 0.09844960272312164, -0.1271226406097412]","[0.5437585115432739, 0.22333072125911713, 0.033957090228796005]","[0.42116737365722656, 0.07970133423805237, -0.05989675968885422]","[0.43656185269355774, 0.08105383813381195, -0.11567497998476028]","[0.4747611880302429, 0.14316925406455994, -0.13903796672821045]","[0.43383750319480896, 0.31029972434043884, 0.018659040331840515]","[0.30689650774002075, 0.18716277182102203, -0.09027013182640076]","[0.40754008293151855, 0.3073558509349823, -0.12410064786672592]","[0.49962034821510315, 0.3780522346496582, -0.11711778491735458]","[0.3499501049518585, 0.42641085386276245, -0.017917418852448463]","[0.25451239943504333, 0.33178165555000305, -0.15385986864566803]","[0.3793776035308838, 0.45242398977279663, -0.15741010010242462]","[0.46030911803245544, 0.4959014058113098, -0.12103858590126038]","[0.27557629346847534, 0.5601259469985962, -0.05744234472513199]","[0.22163137793540955, 0.472828209400177, -0.15636079013347626]","[0.31401875615119934, 0.5446130633354187, -0.15638062357902527]","[0.3828377425670624, 0.5745772123336792, -0.13280367851257324]"
"[0.37483590841293335, 0.76435786485672, 7.293329531421477e-07]","[0.5989457368850708, 0.7153684496879578, -0.08011867851018906]","[0.7518326044082642, 0.5256955027580261, -0.10742603242397308]","[0.7546650171279907, 0.314266562461853, -0.13823027908802032]","[0.7497644424438477, 0.16387739777565002, -0.15963444113731384]","[0.7413522005081177, 0.39602285623550415, 0.03196888044476509]","[0.7909113168716431, 0.2293245643377304, -0.08580595999956131]","[0.8293102979660034, 0.2383882850408554, -0.16165615618228912]","[0.8280600905418396, 0.2938856780529022, -0.19405922293663025]","[0.6104352474212646, 0.331911563873291, 0.024751737713813782]","[0.6744279265403748, 0.18245315551757812, -0.12027891725301743]","[0.6248399615287781, 0.34654343128204346, -0.1753271073102951]","[0.5934708714485168, 0.4586485028266907, -0.16943345963954926]","[0.474149227142334, 0.31875890493392944, -0.006073008757084608]","[0.5224265456199646, 0.2014780044555664, -0.164630725979805]","[0.4816409945487976, 0.38753923773765564, -0.1638239324092865]","[0.46716704964637756, 0.4706151485443115, -0.11288046091794968]","[0.32767996191978455, 0.32894986867904663, -0.04218722879886627]","[0.38769590854644775, 0.25185418128967285, -0.14782719314098358]","[0.3741491138935089, 0.38390880823135376, -0.1368808150291443]","[0.3702264428138733, 0.4513383209705353, -0.09884759783744812]"
"[0.5401718616485596, 0.8112958669662476, 4.1422961771786504e-07]","[0.7126942873001099, 0.6131445169448853, -0.06721720844507217]","[0.7252561450004578, 0.366484135389328, -0.08552492409944534]","[0.6037462949752808, 0.1887688934803009, -0.10979153960943222]","[0.4934691786766052, 0.09328421950340271, -0.12251397967338562]","[0.6248478293418884, 0.25216028094291687, 0.05532081052660942]","[0.5736361742019653, 0.08180522918701172, -0.034618135541677475]","[0.5877249240875244, 0.07629919052124023, -0.08908331394195557]","[0.5957275629043579, 0.13709242641925812, -0.11038533598184586]","[0.488992303609848, 0.2940010130405426, 0.04493528604507446]","[0.4263821244239807, 0.13843107223510742, -0.06032603979110718]","[0.4868949055671692, 0.2909804880619049, -0.09457866102457047]","[0.5516385436058044, 0.38473451137542725, -0.08593171834945679]","[0.3728918135166168, 0.3725024461746216, 0.010652869939804077]","[0.32853439450263977, 0.2610166370868683, -0.12038030475378036]","[0.4084916114807129, 0.4170881509780884, -0.12148928642272949]","[0.46951955556869507, 0.47523534297943115, -0.08257988840341568]","[0.26299503445625305, 0.47365498542785645, -0.028559796512126923]","[0.24382635951042175, 0.37292197346687317, -0.11618001759052277]","[0.30996277928352356, 0.47577059268951416, -0.10874617844820023]","[0.3601364195346832, 0.5248106122016907, -0.08081359416246414]"
"[0.5568442940711975, 0.7645968198776245, 2.036999724452926e-08]","[0.7031733393669128, 0.5660247802734375, -0.03142479434609413]","[0.6925152540206909, 0.3224834203720093, -0.04010754078626633]","[0.5508381128311157, 0.15667623281478882, -0.05992792174220085]","[0.4332898259162903, 0.06610596179962158, -0.07555108517408371]","[0.5895125269889832, 0.21594351530075073, 0.04029281809926033]","[0.4952451288700104, 0.05133363604545593, -0.04705742374062538]","[0.5274465084075928, 0.07436953485012054, -0.10548771917819977]","[0.5541909337043762, 0.14997583627700806, -0.13363797962665558]","[0.46423646807670593, 0.28032243251800537, 0.012047240510582924]","[0.3693375587463379, 0.11701102554798126, -0.09782269597053528]","[0.4672524333000183, 0.2603575587272644, -0.14496426284313202]","[0.5336864590644836, 0.3727855384349823, -0.15048012137413025]","[0.3562051057815552, 0.37191537022590637, -0.031265102326869965]","[0.2897769510746002, 0.23472940921783447, -0.15934652090072632]","[0.4013335406780243, 0.38501349091529846, -0.16501154005527496]","[0.4568978548049927, 0.4653376340866089, -0.1344456523656845]","[0.24500048160552979, 0.4846234917640686, -0.07517188787460327]","[0.2244890034198761, 0.3723893463611603, -0.1688695251941681]","[0.30796048045158386, 0.47171273827552795, -0.16461515426635742]","[0.3527073860168457, 0.5298575162887573, -0.14028595387935638]"
"[0.614033579826355, 0.39823299646377563, -1.0963433396682376e-06]","[0.7603864669799805, 0.43001431226730347, -0.15106500685214996]","[0.8255270719528198, 0.432334303855896, -0.25633007287979126]","[0.8012478947639465, 0.4516407549381256, -0.3413880467414856]","[0.730757474899292, 0.46240371465682983, -0.4199354946613312]","[0.8196737766265869, 0.32255661487579346, -0.25288519263267517]","[0.7764238119125366, 0.3303082585334778, -0.3896666169166565]","[0.6813238859176636, 0.42772409319877625, -0.4546498656272888]","[0.6389879584312439, 0.4798945188522339, -0.48549339175224304]","[0.6884322762489319, 0.25695323944091797, -0.2266385555267334]","[0.6509698629379272, 0.22600877285003662, -0.3572736978530884]","[0.5616627931594849, 0.36651790142059326, -0.3791356086730957]","[0.5458329319953918, 0.4450676441192627, -0.3819039463996887]","[0.549532949924469, 0.21993093192577362, -0.21372349560260773]","[0.5109021663665771, 0.1725093126296997, -0.34388381242752075]","[0.4461473226547241, 0.3107266426086426, -0.35142412781715393]","[0.4419722259044647, 0.3941618502140045, -0.33631008863449097]","[0.41702044010162354, 0.20468708872795105, -0.2103576511144638]","[0.3758121430873871, 0.1615322083234787, -0.3031487464904785]","[0.33906620740890503, 0.2447136640548706, -0.3149130344390869]","[0.3505356013774872, 0.3178013563156128, -0.31121715903282166]"
"[0.25617825984954834, 0.5668587684631348, -4.626650138561672e-07]","[0.3906024396419525, 0.4761044979095459, -0.12221544235944748]","[0.4973696172237396, 0.38286924362182617, -0.2587531805038452]","[0.5828853249549866, 0.32482531666755676, -0.37360426783561707]","[0.649895191192627, 0.3102501630783081, -0.4889523386955261]","[0.4193996787071228, 0.2544819116592407, -0.4148362874984741]","[0.4501863718032837, 0.1600114405155182, -0.5806138515472412]","[0.5261918306350708, 0.20108234882354736, -0.6622925996780396]","[0.5613093376159668, 0.25132206082344055, -0.7106090188026428]","[0.34502941370010376, 0.3588830530643463, -0.416788786649704]","[0.3130805790424347, 0.2800130844116211, -0.5882362127304077]","[0.42914530634880066, 0.38462013006210327, -0.619828462600708]","[0.5019485354423523, 0.45941776037216187, -0.6413168907165527]","[0.2954901158809662, 0.4918935298919678, -0.41425129771232605]","[0.2536301016807556, 0.4563358724117279, -0.5573749542236328]","[0.3544246256351471, 0.5580411553382874, -0.5641282200813293]","[0.4150853753089905, 0.6258156895637512, -0.5606812834739685]","[0.26105740666389465, 0.6359836459159851, -0.4171147048473358]","[0.25039681792259216, 0.6387292742729187, -0.5214611291885376]","[0.29842785000801086, 0.6923513412475586, -0.5384727120399475]","[0.33506906032562256, 0.7181767225265503, -0.5474696755409241]"
"[0.5346540212631226, 0.3881310224533081, -1.1513886875036405e-06]","[0.6837316751480103, 0.4027691185474396, -0.10911283642053604]","[0.7686191201210022, 0.36169326305389404, -0.17893628776073456]","[0.7855511903762817, 0.33790522813796997, -0.24036306142807007]","[0.7434099316596985, 0.33148133754730225, -0.2933325469493866]","[0.7429088950157166, 0.25854620337486267, -0.15162736177444458]","[0.7531814575195312, 0.20724575221538544, -0.251054584980011]","[0.6923404932022095, 0.30012214183807373, -0.2959796190261841]","[0.6616955995559692, 0.3685651123523712, -0.31537577509880066]","[0.6000104546546936, 0.22487935423851013, -0.13867661356925964]","[0.6122677326202393, 0.15927137434482574, -0.23495733737945557]","[0.5638971924781799, 0.2989658713340759, -0.2508693039417267]","[0.5656110048294067, 0.38939377665519714, -0.2513043284416199]","[0.46294355392456055, 0.2195834219455719, -0.1392098069190979]","[0.46230947971343994, 0.15239909291267395, -0.24500645697116852]","[0.42804840207099915, 0.29699474573135376, -0.2589966356754303]","[0.43550556898117065, 0.394094318151474, -0.24982935190200806]","[0.3370494842529297, 0.23593951761722565, -0.14692609012126923]","[0.32435160875320435, 0.1689443290233612, -0.22648416459560394]","[0.2946569621562958, 0.2536700963973999, -0.2427617758512497]","[0.3014594316482544, 0.3343673348426819, -0.24303823709487915]"
"[0.4961351752281189, 0.8022966384887695, 1.920668353250221e-07]","[0.6814743876457214, 0.5907086133956909, -0.0344344787299633]","[0.7032826542854309, 0.34840235114097595, -0.042470771819353104]","[0.5975509285926819, 0.1790754795074463, -0.06348218023777008]","[0.4822198152542114, 0.10221065580844879, -0.08127355575561523]","[0.6290322542190552, 0.2474961131811142, 0.05359889194369316]","[0.5893823504447937, 0.07052344083786011, -0.029825545847415924]","[0.5919640064239502, 0.07522164285182953, -0.09316647052764893]","[0.5955284237861633, 0.15039101243019104, -0.1246476024389267]","[0.49469098448753357, 0.27914223074913025, 0.025169817730784416]","[0.41338884830474854, 0.06694336235523224, -0.07739086449146271]","[0.46865183115005493, 0.1596747636795044, -0.13537561893463135]","[0.525055468082428, 0.2815690040588379, -0.14970922470092773]","[0.37203800678253174, 0.34770825505256653, -0.019834989681839943]","[0.3139451742172241, 0.19238069653511047, -0.1371111124753952]","[0.3979048728942871, 0.32297056913375854, -0.1668255776166916]","[0.4652588367462158, 0.43239930272102356, -0.15345299243927002]","[0.25634604692459106, 0.4456092119216919, -0.06689836829900742]","[0.22918328642845154, 0.3160768747329712, -0.14771433174610138]","[0.2938299775123596, 0.39484724402427673, -0.15827612578868866]","[0.3532264232635498, 0.47417616844177246, -0.14708593487739563]"
"[0.12885528802871704, 0.556463360786438, -1.1821590817362448e-07]","[0.13512545824050903, 0.540438175201416, -0.0054853251203894615]","[0.1379363089799881, 0.5264020562171936, -0.01200047880411148]","[0.13887986540794373, 0.5197498798370361, -0.019219432026147842]","[0.13934941589832306, 0.5168637037277222, -0.02623729407787323]","[0.11099296063184738, 0.5063095688819885, -0.008004572242498398]","[0.1264636367559433, 0.5113131403923035, -0.019367482513189316]","[0.1415812224149704, 0.520465075969696, -0.02819734252989292]","[0.15264327824115753, 0.5270457863807678, -0.032719165086746216]","[0.10280365496873856, 0.5167946219444275, -0.010151136666536331]","[0.1220337301492691, 0.5208370089530945, -0.02084103785455227]","[0.13887466490268707, 0.5279892086982727, -0.026230918243527412]","[0.15127311646938324, 0.5340331792831421, -0.028212416917085648]","[0.0978676974773407, 0.5304200053215027, -0.013104578480124474]","[0.11448893696069717, 0.5335360765457153, -0.022493239492177963]","[0.13141709566116333, 0.5368106961250305, -0.023485738784074783]","[0.1441161185503006, 0.5403251051902771, -0.021808426827192307]","[0.09665196388959885, 0.5455651879310608, -0.01657954789698124]","[0.10735269635915756, 0.5432451367378235, -0.02164066582918167]","[0.11864521354436874, 0.5430015921592712, -0.020053688436746597]","[0.12757472693920135, 0.544069766998291, -0.017129970714449883]"
"[0.27415990829467773, 0.5252233743667603, -1.7212968259627814e-06]","[0.2875089645385742, 0.41588637232780457, -0.0669574961066246]","[0.29764702916145325, 0.29478323459625244, -0.1360316425561905]","[0.32752832770347595, 0.25493162870407104, -0.20329415798187256]","[0.34445586800575256, 0.27700671553611755, -0.2690604031085968]","[0.1903243064880371, 0.33147865533828735, -0.13054032623767853]","[0.2897319495677948, 0.2715592384338379, -0.21077346801757812]","[0.4107625484466553, 0.2763490378856659, -0.25488170981407166]","[0.3931092619895935, 0.3037525415420532, -0.28688448667526245]","[0.15506844222545624, 0.41012313961982727, -0.14273060858249664]","[0.26029932498931885, 0.428804874420166, -0.21657921373844147]","[0.4152826964855194, 0.42243966460227966, -0.22407862544059753]","[0.4033544957637787, 0.409542441368103, -0.23050186038017273]","[0.1569586545228958, 0.5102840662002563, -0.16062161326408386]","[0.2603314518928528, 0.5456817150115967, -0.2353661060333252]","[0.40712374448776245, 0.5279390811920166, -0.2112646996974945]","[0.4021560549736023, 0.4961148798465729, -0.19098876416683197]","[0.18302389979362488, 0.6239935159683228, -0.18508735299110413]","[0.3174063563346863, 0.6782119870185852, -0.22600479423999786]","[0.4267258644104004, 0.6680662035942078, -0.2016962170600891]","[0.43599992990493774, 0.6194308400154114, -0.18277831375598907]"
"[0.40930601954460144, 0.8113732933998108, 4.0055107319858507e-07]","[0.622401773929596, 0.7179914712905884, -0.07880771160125732]","[0.7450453042984009, 0.49626269936561584, -0.10193489491939545]","[0.7231681942939758, 0.2790569067001343, -0.12965178489685059]","[0.6965838670730591, 0.13131478428840637, -0.1447419375181198]","[0.725242555141449, 0.3401496112346649, 0.058414679020643234]","[0.7570619583129883, 0.16583943367004395, -0.043570056557655334]","[0.7819327116012573, 0.17699453234672546, -0.10096640884876251]","[0.7661665081977844, 0.24568314850330353, -0.11889436095952988]","[0.5836998820304871, 0.3164309561252594, 0.05343670770525932]","[0.6119343638420105, 0.14840814471244812, -0.06910344213247299]","[0.5934628844261169, 0.3240415155887604, -0.10624605417251587]","[0.5939183831214905, 0.4293539226055145, -0.09034669399261475]","[0.44385382533073425, 0.33028990030288696, 0.02170528843998909]","[0.46293267607688904, 0.21544377505779266, -0.1284366399049759]","[0.4613851010799408, 0.40368133783340454, -0.12781688570976257]","[0.47247859835624695, 0.47320830821990967, -0.07893528044223785]","[0.2976294159889221, 0.3648991882801056, -0.014851362444460392]","[0.33636990189552307, 0.2744518518447876, -0.11640094220638275]","[0.34662729501724243, 0.4130573272705078, -0.10736538469791412]","[0.35916924476623535, 0.4721340537071228, -0.07218292355537415]"
"[0.1880435049533844, 0.6163104176521301, -1.1082493074354716e-06]","[0.437075138092041, 0.6939330101013184, -0.07688412815332413]","[0.6936942934989929, 0.6494051218032837, -0.11657708883285522]","[0.8342190384864807, 0.49819427728652954, -0.1503279209136963]","[0.8793081641197205, 0.34794944524765015, -0.18889613449573517]","[0.7028698921203613, 0.7258790135383606, -0.06504024565219879]","[0.8234308362007141, 0.4763268828392029, -0.1451953947544098]","[0.8651455044746399, 0.3498302102088928, -0.21013839542865753]","[0.8971143364906311, 0.28236106038093567, -0.24803906679153442]","[0.5906987190246582, 0.6679558753967285, -0.06800425797700882]","[0.6548539996147156, 0.4068855345249176, -0.14540666341781616]","[0.721956729888916, 0.2550939917564392, -0.20698554813861847]","[0.7895581126213074, 0.16307395696640015, -0.24596603214740753]","[0.47156089544296265, 0.5996460318565369, -0.07954703271389008]","[0.5156171917915344, 0.3517516553401947, -0.16011475026607513]","[0.5673211812973022, 0.22265547513961792, -0.19706235826015472]","[0.6268930435180664, 0.15897846221923828, -0.2108915150165558]","[0.3606153130531311, 0.5165242552757263, -0.09694886207580566]","[0.3876418173313141, 0.32351797819137573, -0.15860199928283691]","[0.42038190364837646, 0.23507946729660034, -0.16498854756355286]","[0.4573698043823242, 0.1905110478401184, -0.15737803280353546]"
"[0.42185017466545105, 0.2329336702823639, -7.372431696239801e-07]","[0.5574010610580444, 0.3527446389198303, -0.14228947460651398]","[0.6552624702453613, 0.4461289644241333, -0.28347787261009216]","[0.7187554836273193, 0.5097485184669495, -0.39836958050727844]","[0.7309759259223938, 0.5433645248413086, -0.5148793458938599]","[0.7366893291473389, 0.34474483132362366, -0.4282474219799042]","[0.805357813835144, 0.35905876755714417, -0.5855314135551453]","[0.7720431089401245, 0.44319307804107666, -0.6636486053466797]","[0.723686695098877, 0.491158664226532, -0.7132185101509094]","[0.6160507202148438, 0.29700422286987305, -0.41906049847602844]","[0.6595139503479004, 0.2903943359851837, -0.5791959762573242]","[0.5888881087303162, 0.4226766526699066, -0.6179513335227966]","[0.5370621085166931, 0.5047400593757629, -0.6514877676963806]","[0.471554696559906, 0.2717300057411194, -0.406607985496521]","[0.486446350812912, 0.2745092511177063, -0.5407202243804932]","[0.42159658670425415, 0.3856605291366577, -0.565861701965332]","[0.3822886049747467, 0.45354822278022766, -0.58443284034729]","[0.3261479437351227, 0.26524001359939575, -0.4005511403083801]","[0.3009350299835205, 0.3039643168449402, -0.4998123347759247]","[0.27361688017845154, 0.3698476552963257, -0.5284798741340637]","[0.268381267786026, 0.41079938411712646, -0.5536478161811829]"
"[0.39264243841171265, 0.8056530356407166, 7.165841680034646e-07]","[0.6377328634262085, 0.7133578062057495, -0.07487170398235321]","[0.7547315359115601, 0.4931785762310028, -0.08985982090234756]","[0.7252094149589539, 0.270467072725296, -0.11081643402576447]","[0.6912573575973511, 0.11792328953742981, -0.12044500559568405]","[0.7259780168533325, 0.3474782705307007, 0.09503059089183807]","[0.7471354007720947, 0.17343243956565857, -0.001449862727895379]","[0.7883812189102173, 0.1848389208316803, -0.07169409096240997]","[0.7839444279670715, 0.24930523335933685, -0.10172425210475922]","[0.5818521976470947, 0.3162487745285034, 0.09126847237348557]","[0.6202803254127502, 0.14520663022994995, -0.0384843610227108]","[0.6080026626586914, 0.31200456619262695, -0.1023973897099495]","[0.59251868724823, 0.4250114858150482, -0.10239630937576294]","[0.44283327460289, 0.32782405614852905, 0.06041393429040909]","[0.47717198729515076, 0.21017375588417053, -0.09204172343015671]","[0.47583338618278503, 0.39718517661094666, -0.11310607194900513]","[0.474338173866272, 0.46731844544410706, -0.0754895955324173]","[0.298124760389328, 0.3557907044887543, 0.025012675672769547]","[0.35528576374053955, 0.2686268091201782, -0.07967647910118103]","[0.3601571023464203, 0.4004397988319397, -0.08364293724298477]","[0.36678045988082886, 0.46172836422920227, -0.05656520649790764]"
"[0.3710049092769623, 0.5261282324790955, 3.140138176149776e-07]","[0.4634190797805786, 0.520479679107666, -0.10189370065927505]","[0.5985244512557983, 0.45419859886169434, -0.1776636689901352]","[0.6819932460784912, 0.4000411927700043, -0.24533578753471375]","[0.7171069383621216, 0.3535827398300171, -0.30806881189346313]","[0.6303815841674805, 0.26051047444343567, -0.1477886140346527]","[0.714917778968811, 0.1657905876636505, -0.28865188360214233]","[0.7409562468528748, 0.18383872509002686, -0.3715299665927887]","[0.7381769418716431, 0.22708925604820251, -0.41412651538848877]","[0.5023189783096313, 0.23571600019931793, -0.14899902045726776]","[0.5835952162742615, 0.19012272357940674, -0.32063212990760803]","[0.591852068901062, 0.34845441579818726, -0.3691701292991638]","[0.5686099529266357, 0.4611164927482605, -0.36797845363616943]","[0.37805575132369995, 0.2602313458919525, -0.1627432107925415]","[0.43456965684890747, 0.2949599027633667, -0.3087172210216522]","[0.44261670112609863, 0.4499596357345581, -0.29204896092414856]","[0.4190441071987152, 0.5287600159645081, -0.24878931045532227]","[0.25826841592788696, 0.3207700550556183, -0.18435491621494293]","[0.3089565634727478, 0.41773995757102966, -0.28819844126701355]","[0.32529574632644653, 0.5340598821640015, -0.28345948457717896]","[0.31550922989845276, 0.5696994066238403, -0.2576137185096741]"
"[0.26580914855003357, 0.5973249673843384, -1.700129814707907e-07]","[0.362870991230011, 0.4880286753177643, -0.14464479684829712]","[0.42724043130874634, 0.39396971464157104, -0.303414523601532]","[0.4524552524089813, 0.31897419691085815, -0.43313345313072205]","[0.46551215648651123, 0.2836322486400604, -0.5637786388397217]","[0.3621785044670105, 0.29868292808532715, -0.5027765035629272]","[0.3821282982826233, 0.2283100187778473, -0.7022005915641785]","[0.4412355124950409, 0.2559692859649658, -0.8004555702209473]","[0.4687054455280304, 0.2952958643436432, -0.8596566915512085]","[0.3137364089488983, 0.4042200446128845, -0.5036016702651978]","[0.3227974474430084, 0.35571861267089844, -0.7243066430091858]","[0.42734378576278687, 0.4140699505805969, -0.7905691266059875]","[0.4766521155834198, 0.4626915752887726, -0.8362479209899902]","[0.2898523807525635, 0.5347479581832886, -0.49585530161857605]","[0.29899734258651733, 0.5280250310897827, -0.6740643978118896]","[0.389229953289032, 0.5900416970252991, -0.708023190498352]","[0.4390887916088104, 0.6229934096336365, -0.72337806224823]","[0.2822355329990387, 0.6735411882400513, -0.4926638603210449]","[0.30977147817611694, 0.6974783539772034, -0.6215361952781677]","[0.36050945520401, 0.7267247438430786, -0.6614350080490112]","[0.3931426405906677, 0.7334487438201904, -0.6884974241256714]"
"[0.34735554456710815, 0.2946363091468811, -6.994991963438224e-08]","[0.46684181690216064, 0.38415899872779846, -0.12128108739852905]","[0.5938575267791748, 0.4293632507324219, -0.2699521481990814]","[0.6926736831665039, 0.44631606340408325, -0.3973071873188019]","[0.7510254383087158, 0.4543379843235016, -0.5262489318847656]","[0.6722369194030762, 0.39234039187431335, -0.4580191671848297]","[0.776247501373291, 0.37162381410598755, -0.6554458737373352]","[0.7600468397140503, 0.40337419509887695, -0.759712278842926]","[0.7264848947525024, 0.43043243885040283, -0.8198283314704895]","[0.5658962726593018, 0.3434014916419983, -0.46791064739227295]","[0.6473174691200256, 0.318656325340271, -0.6722280979156494]","[0.5877098441123962, 0.39344459772109985, -0.7254577875137329]","[0.5375894904136658, 0.44963252544403076, -0.7615194916725159]","[0.43614014983177185, 0.3120204210281372, -0.47049736976623535]","[0.46277323365211487, 0.2986251413822174, -0.6278428435325623]","[0.4052720069885254, 0.3744414448738098, -0.6378310918807983]","[0.37048909068107605, 0.43097323179244995, -0.6368424296379089]","[0.2919422388076782, 0.2928638160228729, -0.4789675772190094]","[0.2893913984298706, 0.3051401376724243, -0.5900877714157104]","[0.2630486488342285, 0.3579290807247162, -0.6097898483276367]","[0.2538835108280182, 0.4027879238128662, -0.6206122040748596]"
"[0.35897982120513916, 0.7838452458381653, 5.501904638549604e-07]","[0.5908663272857666, 0.7347865104675293, -0.07923239469528198]","[0.7447813749313354, 0.5312904715538025, -0.10344810038805008]","[0.7532209753990173, 0.3102574944496155, -0.13214850425720215]","[0.7578582763671875, 0.1581142544746399, -0.14980857074260712]","[0.742949366569519, 0.40223824977874756, 0.05303432419896126]","[0.8052246570587158, 0.24186785519123077, -0.050754450261592865]","[0.8348550200462341, 0.23749351501464844, -0.11196532100439072]","[0.8212407231330872, 0.2771907448768616, -0.1346496343612671]","[0.6096675395965576, 0.3397633731365204, 0.047423265874385834]","[0.67350834608078, 0.1826324760913849, -0.08053502440452576]","[0.617085874080658, 0.3480544090270996, -0.12215306609869003]","[0.5944483280181885, 0.45797398686408997, -0.1087065041065216]","[0.4703596234321594, 0.321593701839447, 0.015924371778964996]","[0.5191665887832642, 0.2040991187095642, -0.13581781089305878]","[0.4750707745552063, 0.39363694190979004, -0.13229580223560333]","[0.46781039237976074, 0.47762805223464966, -0.08009815216064453]","[0.32128283381462097, 0.32841843366622925, -0.020717641338706017]","[0.38497117161750793, 0.23902948200702667, -0.12273290008306503]","[0.36550527811050415, 0.3741817772388458, -0.11200122535228729]","[0.3639878034591675, 0.4432656168937683, -0.07505282014608383]"
"[0.5287572145462036, 0.8061065077781677, 3.5568498901739076e-07]","[0.6905582547187805, 0.616431474685669, -0.07736186683177948]","[0.7028127312660217, 0.3725169003009796, -0.10255199670791626]","[0.590678870677948, 0.18630027770996094, -0.13360771536827087]","[0.4889310598373413, 0.08117523789405823, -0.1480352133512497]","[0.6258251070976257, 0.2448020577430725, 0.057311855256557465]","[0.5812615156173706, 0.07625049352645874, -0.04331071302294731]","[0.5908475518226624, 0.10181736946105957, -0.09256573766469955]","[0.5900509357452393, 0.169840469956398, -0.10497207939624786]","[0.4883200228214264, 0.28711849451065063, 0.05086177587509155]","[0.42083096504211426, 0.14327768981456757, -0.059821780771017075]","[0.4767633378505707, 0.313196063041687, -0.08277496695518494]","[0.5415963530540466, 0.38183191418647766, -0.06244686618447304]","[0.37076759338378906, 0.36286914348602295, 0.016345839947462082]","[0.31589585542678833, 0.25535592436790466, -0.12302453070878983]","[0.4012274742126465, 0.42413535714149475, -0.11519928276538849]","[0.46713435649871826, 0.467263400554657, -0.06681186705827713]","[0.2605675160884857, 0.45947256684303284, -0.024180587381124496]","[0.2345367968082428, 0.3656156361103058, -0.11716580390930176]","[0.3003649413585663, 0.47899359464645386, -0.10678116977214813]","[0.3518449068069458, 0.5227037668228149, -0.07309900224208832]"
"[0.3836488723754883, 0.3591514527797699, 1.4225166466985684e-07]","[0.4576709270477295, 0.37609660625457764, -0.020156389102339745]","[0.5849739909172058, 0.34996140003204346, -0.06763505190610886]","[0.694158136844635, 0.3290366232395172, -0.12576830387115479]","[0.7788167595863342, 0.3057853579521179, -0.18242976069450378]","[0.6602426171302795, 0.3835521936416626, -0.07222248613834381]","[0.7616117000579834, 0.37327566742897034, -0.1449158489704132]","[0.7807831168174744, 0.3487105369567871, -0.18115608394145966]","[0.7667264342308044, 0.28797563910484314, -0.1943388432264328]","[0.5957515239715576, 0.364530086517334, -0.0955972969532013]","[0.65639328956604, 0.3630730211734772, -0.1570032387971878]","[0.6639091372489929, 0.34015899896621704, -0.1662619709968567]","[0.631770133972168, 0.2679532766342163, -0.169722780585289]","[0.49532121419906616, 0.3294837772846222, -0.12280377745628357]","[0.5549966096878052, 0.3380049169063568, -0.17934706807136536]","[0.5731783509254456, 0.32757455110549927, -0.17131809890270233]","[0.5491196513175964, 0.2763822078704834, -0.15625165402889252]","[0.37357595562934875, 0.2819064259529114, -0.15406589210033417]","[0.3962442874908447, 0.2611960172653198, -0.17482629418373108]","[0.40695589780807495, 0.2771749198436737, -0.1561477929353714]","[0.40414488315582275, 0.2761472463607788, -0.1400233805179596]"
"[0.3388122320175171, 0.4236077070236206, 4.721492885551015e-08]","[0.4515444338321686, 0.43579667806625366, 0.029795382171869278]","[0.6074292063713074, 0.4199281334877014, -0.0045572915114462376]","[0.7268548011779785, 0.4149560034275055, -0.05907945707440376]","[0.810131311416626, 0.40219950675964355, -0.11572949588298798]","[0.55198734998703, 0.5062001943588257, -0.0374777726829052]","[0.746505856513977, 0.4427254796028137, -0.10159426182508469]","[0.8236277103424072, 0.3777312636375427, -0.14582572877407074]","[0.8690017461776733, 0.3130594491958618, -0.17114539444446564]","[0.44672662019729614, 0.47627124190330505, -0.08786946535110474]","[0.6370600461959839, 0.351836621761322, -0.142408087849617]","[0.7418011426925659, 0.30676335096359253, -0.15249942243099213]","[0.7733460664749146, 0.2561788558959961, -0.16397474706172943]","[0.3212897479534149, 0.4212588667869568, -0.13717517256736755]","[0.5081819295883179, 0.27843010425567627, -0.18641501665115356]","[0.6030321717262268, 0.26781511306762695, -0.17443297803401947]","[0.6226418018341064, 0.24889880418777466, -0.16459788382053375]","[0.20999838411808014, 0.34309467673301697, -0.1865963190793991]","[0.3327457308769226, 0.219576895236969, -0.2009081393480301]","[0.42554622888565063, 0.20499126613140106, -0.17594368755817413]","[0.47528934478759766, 0.19613157212734222, -0.1603822559118271]"
